ID,label
107,negative
5594,neutral
6997,positive
3984,neutral
3111,neutral
4040,negative
3013,negative
6606,positive
4219,positive
8749,neutral
5664,neutral
5369,positive
7495,positive
9884,neutral
1851,positive
1123,neutral
3043,positive
3369,neutral
6828,positive
10967,negative
3088,neutral
9598,negative
9533,positive
9855,neutral
4209,positive
10935,positive
7279,negative
4687,negative
6876,positive
4919,neutral
10956,negative
8151,neutral
10971,negative
9343,positive
2514,neutral
2908,neutral
5937,negative
5014,negative
5733,neutral
8473,positive
10713,positive
2602,negative
9741,negative
2826,negative
1118,negative
3485,negative
2980,negative
10501,positive
8269,negative
8703,neutral
1722,positive
7233,neutral
6747,neutral
3948,negative
5492,neutral
10729,positive
6438,negative
2820,negative
6461,positive
10005,neutral
4184,negative
9401,neutral
9623,positive
303,negative
33,negative
3274,positive
1941,positive
9115,negative
9281,positive
3522,negative
8298,neutral
8377,neutral
251,positive
9070,positive
9971,neutral
9731,neutral
9438,negative
457,negative
2954,negative
1839,negative
10827,negative
8499,neutral
9557,neutral
1277,neutral
1145,neutral
7505,negative
9285,positive
9350,negative
9781,positive
9954,neutral
10088,positive
3204,negative
5812,neutral
5743,neutral
8323,negative
7807,neutral
1178,neutral
9724,negative
1793,negative
4453,positive
4747,positive
673,negative
2724,negative
5421,positive
8573,positive
6292,negative
6630,negative
7073,positive
2221,neutral
5749,positive
5844,negative
10179,neutral
7770,neutral
1623,neutral
10586,negative
883,neutral
9271,neutral
1617,neutral
2492,neutral
4696,positive
6925,negative
1501,negative
9980,negative
9344,negative
2018,negative
10725,negative
1056,negative
4609,neutral
4779,positive
1142,positive
318,negative
3651,negative
8679,positive
6010,positive
9849,neutral
3421,negative
5087,positive
2955,negative
7581,neutral
6947,positive
1454,positive
10572,negative
3593,positive
5527,positive
4194,negative
4614,negative
1453,neutral
1889,positive
8759,positive
3777,negative
8034,positive
8113,positive
5363,neutral
218,neutral
6531,negative
5171,neutral
3254,neutral
1576,negative
518,positive
554,negative
2592,neutral
2836,positive
1208,negative
4684,negative
914,positive
2249,positive
6836,neutral
9699,neutral
5517,positive
5239,neutral
3543,negative
3573,positive
3501,negative
2589,neutral
7601,negative
9989,neutral
2692,neutral
8641,negative
6118,positive
9043,positive
3706,neutral
10587,neutral
4601,positive
9571,negative
304,positive
9583,negative
856,neutral
4782,negative
1688,neutral
35,neutral
7478,negative
2310,neutral
3286,positive
4464,positive
9073,positive
8128,neutral
10755,negative
5974,positive
9881,negative
5071,neutral
6785,negative
10118,neutral
408,neutral
6946,neutral
1562,positive
1509,negative
95,neutral
1512,positive
2412,neutral
4705,positive
6428,neutral
7865,negative
6200,neutral
10847,neutral
9075,neutral
10742,positive
1261,positive
3880,neutral
6253,neutral
9903,neutral
7205,positive
1479,negative
9837,negative
8159,positive
10033,positive
2109,positive
8741,negative
3997,positive
214,negative
10763,neutral
3999,positive
5411,positive
5304,negative
9622,negative
4411,neutral
5616,negative
5874,neutral
651,neutral
2348,negative
101,negative
7407,negative
2907,neutral
4813,negative
8847,neutral
6983,neutral
2516,positive
9214,positive
4889,negative
7445,negative
3838,positive
9744,negative
2119,neutral
7334,negative
5176,neutral
6366,neutral
1470,positive
5405,positive
5193,negative
1110,neutral
6403,positive
6018,neutral
3595,neutral
8181,negative
2189,positive
7759,positive
7454,negative
10189,negative
7988,negative
10592,neutral
2952,neutral
9298,neutral
6818,positive
7335,neutral
6315,negative
8405,neutral
6512,negative
8720,negative
7796,positive
3958,neutral
3592,positive
398,negative
5100,positive
10538,negative
8249,negative
7754,neutral
1671,positive
8887,neutral
9211,negative
6112,neutral
3532,positive
8303,positive
360,positive
10124,negative
1010,neutral
10992,negative
7157,neutral
3860,negative
3668,negative
3422,positive
9743,neutral
8075,neutral
6977,negative
6603,negative
8468,positive
7142,neutral
4700,negative
9610,positive
4162,negative
8916,negative
8888,negative
8882,negative
1183,neutral
10014,negative
7178,negative
839,neutral
1768,negative
8097,positive
8065,neutral
3703,neutral
7204,positive
5372,neutral
1786,neutral
10035,neutral
4934,negative
2108,negative
6311,negative
10249,negative
866,negative
8523,positive
8416,positive
2609,positive
10303,positive
5053,positive
6192,positive
8521,neutral
8806,negative
7053,positive
7583,neutral
3707,neutral
8978,negative
2245,neutral
3231,neutral
4428,positive
7903,neutral
7188,neutral
216,neutral
10631,neutral
8253,negative
3646,neutral
4429,negative
2910,positive
4392,negative
10932,positive
4447,positive
3509,neutral
1670,positive
694,positive
7210,positive
7162,positive
9535,negative
795,neutral
9068,neutral
4217,positive
1084,neutral
8911,negative
6972,positive
3418,neutral
9912,positive
9476,neutral
5692,negative
346,negative
3288,positive
2199,neutral
10313,neutral
9399,positive
3048,negative
7213,negative
7197,positive
1523,neutral
1683,neutral
5500,positive
6918,neutral
4872,neutral
621,positive
483,negative
8201,positive
9586,neutral
5025,negative
10858,negative
3058,negative
1121,neutral
747,negative
7530,positive
6222,negative
2628,positive
399,negative
70,negative
1730,negative
10901,neutral
10191,negative
6521,positive
4220,positive
2614,neutral
1281,negative
7129,neutral
4519,negative
608,negative
3739,positive
7887,negative
9196,negative
3404,neutral
6449,neutral
6730,negative
9248,positive
8568,positive
4823,negative
5479,negative
5643,positive
4147,neutral
7882,negative
9800,positive
10860,positive
1434,negative
2615,neutral
3126,neutral
971,positive
6275,negative
3000,positive
4228,positive
173,negative
592,neutral
6649,neutral
3650,negative
10675,positive
3047,negative
6782,neutral
8709,neutral
1433,positive
4128,negative
1494,neutral
5424,neutral
7036,neutral
10863,negative
2407,positive
3143,neutral
1393,neutral
1732,negative
1213,neutral
8487,positive
7091,positive
4767,neutral
1981,positive
2145,positive
3146,negative
3994,neutral
10148,negative
10870,negative
8528,positive
900,negative
6349,neutral
9150,neutral
9539,neutral
6663,negative
6618,neutral
8572,neutral
4694,positive
9654,neutral
6021,neutral
7688,positive
2337,neutral
6729,negative
3375,positive
9243,negative
1595,positive
6077,positive
5266,positive
10116,negative
9291,positive
8290,negative
2625,positive
4415,negative
47,negative
9997,negative
39,negative
1597,neutral
